Duration,Protocol,Service,Scr_bytes,Dts_bytes,Count,Srv_count,Dst_host_srv_count
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,1,4,483,0,16,16,16
1,2,4,70,0,1,1,1
0,1,4,483,0,88,88,88
0,1,4,82,0,1,1,1
0,1,4,511,0,52,52,52
0,1,4,82,0,1,1,1
0,1,4,497,0,46,46,46
0,1,4,42,0,1,1,1
0,1,4,495,0,20,20,20
0,2,4,110,0,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,495,0,6,6,6
1,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,1066,0,31,31,31
0,1,4,82,0,1,1,1
0,1,4,1066,0,70,70,70
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,110,0,1,1,1
0,2,4,110,0,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,1,4,290,0,1,1,1
0,1,4,310,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,387,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,31,31,31
0,1,4,42,0,1,1,1
0,1,4,1066,0,4,4,4
0,1,4,82,0,1,1,1
0,1,4,1066,0,66,66,66
1,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,47,47,47
0,2,4,70,0,1,1,1
0,1,4,0,1066,54,54,54
0,2,4,110,0,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
0,2,4,110,0,1,1,1
0,2,4,70,42,2,2,2
1,1,4,0,82,1,1,1
0,1,4,136,0,1,1,1
0,1,4,156,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,158,0,1,1,1
0,1,4,178,0,1,1,1
0,1,4,1066,0,12,12,12
0,2,4,70,0,1,1,1
0,1,4,0,1066,66,66,66
0,1,4,0,42,1,1,1
0,1,4,0,1066,23,23,23
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,158,0,1,1,1
1,1,4,178,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,0,54,4,4,4
0,1,4,158,0,1,1,1
0,1,4,178,0,1,1,1
0,0,4,302,0,1,1,1
0,0,4,60,0,1,1,1
0,1,4,0,82,1,1,1
0,0,4,325,54,2,2,2
0,1,4,0,82,1,1,1
0,1,4,408,0,1,1,1
0,1,4,428,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,1066,101,101,101
1,1,4,0,88,4,4,4
0,1,4,214,0,1,1,1
0,2,4,70,0,1,1,1
0,RPC,4,0,82,2,2,2
0,1,4,387,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,110,0,2,2,2
0,1,4,0,42,1,1,1
0,1,4,214,0,1,1,1
0,1,4,234,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,408,0,1,1,1
0,1,4,214,0,1,1,1
0,1,4,234,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,69,69,69
0,1,4,54,0,1,1,1
0,1,4,1066,0,4,4,4
0,1,4,72,0,1,1,1
0,1,4,1066,0,2,2,2
0,1,4,88,0,1,1,1
0,1,4,1066,0,3,3,3
0,1,4,88,0,1,1,1
0,1,4,1066,0,10,10,10
0,1,4,566,0,1,1,1
0,1,4,1066,0,1,1,1
0,1,4,586,0,1,1,1
1,1,4,1066,0,12,12,12
0,2,4,42,70,2,2,2
0,1,4,82,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,55,0,1,1,1
0,1,4,54,0,1,1,1
0,1,4,1066,0,5,5,5
0,0,4,66,0,1,1,1
0,1,4,0,1066,2,2,2
0,1,4,0,72,1,1,1
0,1,4,590,2132,5,5,5
0,1,4,0,88,1,1,1
0,1,4,0,1066,2,2,2
0,1,4,0,88,1,1,1
0,1,4,0,1066,27,27,27
0,1,4,566,0,1,1,1
0,1,4,1066,0,1,1,1
0,1,4,586,0,1,1,1
1,1,4,1066,0,59,59,59
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,408,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,54,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,88,3,3,3
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,566,0,1,1,1
1,1,4,586,0,1,1,1
0,1,4,1066,0,29,29,29
0,1,4,54,0,1,1,1
0,1,4,1066,0,37,37,37
0,1,4,72,0,1,1,1
0,1,4,1066,0,1,1,1
0,1,4,88,0,1,1,1
0,1,4,1066,0,1,1,1
0,1,4,88,0,1,1,1
0,1,4,1066,0,33,33,33
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,1066,0,79,79,79
0,1,4,54,0,1,1,1
0,1,4,1066,0,5,5,5
0,1,4,72,0,1,1,1
0,1,4,1066,0,5,5,5
0,1,4,88,0,1,1,1
0,1,4,1066,0,9,9,9
0,1,4,88,0,1,1,1
0,1,4,1066,0,3,3,3
0,1,4,42,0,1,1,1
0,1,4,387,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,1066,0,4,4,4
0,2,4,70,0,1,1,1
0,1,4,0,1066,9,9,9
0,1,4,0,82,1,1,1
0,1,4,0,1066,88,88,88
0,1,4,0,82,1,1,1
0,1,4,408,0,1,1,1
0,1,4,428,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,79,83,2,2,2
0,2,4,110,0,1,1,1
1,0,4,60,0,1,1,1
0,1,4,0,1066,32,32,32
0,1,4,0,82,1,1,1
0,1,4,0,1066,69,69,69
0,0,4,0,78,1,1,1
0,1,4,0,42,1,1,1
0,0,4,78,54,3,3,3
0,1,4,566,0,1,1,1
0,2,4,70,0,1,1,1
-59,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,145,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,42,0,1,1,1
0,0,4,153,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,83,0,1,1,1
0,0,4,66,0,1,1,1
0,0,4,223,0,1,1,1
0,1,4,0,83,1,1,1
0,0,4,0,570,3,3,3
0,1,4,132,0,1,1,1
0,0,4,0,54,1,1,1
0,0,4,0,66,1,1,1
0,1,4,0,82,1,1,1
0,0,4,0,333,3,3,3
0,2,4,132,160,2,2,2
0,0,4,1466,0,3,3,3
0,0,4,60,0,1,1,1
0,0,4,701,0,1,1,1
0,0,4,1466,0,2,2,2
0,1,4,0,1066,1,1,1
0,0,4,0,54,1,1,1
0,0,4,0,54,2,2,2
0,1,4,0,1066,3,3,3
0,0,4,81,54,5,5,5
0,2,4,590,1066,2,2,2
0,0,4,0,54,3,3,3
0,1,4,0,1066,3,3,3
0,0,4,0,134,1,1,1
0,1,4,0,1066,6,6,6
0,0,4,0,222,1,1,1
0,1,4,0,1066,48,48,48
0,0,4,0,212,1,1,1
0,1,4,0,1066,2,2,2
0,0,4,0,141,1,1,1
0,1,4,0,1066,36,36,36
0,0,4,60,0,1,1,1
0,0,4,0,92,7,7,7
0,1,4,0,82,1,1,1
0,0,4,152,54,3,3,3
0,1,4,0,82,1,1,1
0,0,4,869,66,2,2,2
0,1,4,221,0,1,1,1
0,0,4,0,66,1,1,1
0,0,4,60,0,11,11,11
0,0,4,0,66,1,1,1
0,0,4,0,354,3,3,3
0,1,4,221,0,1,1,1
0,0,4,0,54,12,12,12
0,0,4,0,425,3,3,3
0,0,4,0,458,3,3,3
0,0,4,726,0,5,5,5
0,0,4,1466,0,1,1,1
0,0,4,0,54,5,5,5
0,0,4,0,66,1,1,1
0,0,4,0,128,1,1,1
0,0,4,598,54,2,2,2
0,0,4,157,410,4,4,4
0,0,4,153,0,1,1,1
0,0,4,60,0,1,1,1
0,0,4,0,529,2,2,2
0,1,4,0,42,1,1,1
0,0,4,0,85,25,25,25
1,1,4,0,82,1,1,1
0,0,4,396,54,3,3,3
0,1,4,0,42,1,1,1
0,1,4,387,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
0,0,4,54,134,6,6,6
0,1,4,718,0,1,1,1
0,1,4,698,0,1,1,1
0,0,4,812,54,2,2,2
0,1,4,0,698,1,1,1
1,1,4,718,0,1,1,1
0,0,4,364,0,1,1,1
0,1,4,179,0,1,1,1
0,1,4,81,0,1,1,1
0,1,4,101,0,1,1,1
0,1,4,119,0,1,1,1
0,1,4,139,0,1,1,1
0,1,4,95,0,1,1,1
0,1,4,75,0,1,1,1
0,1,4,1066,0,11,11,11
0,1,4,698,0,1,1,1
0,1,4,1066,0,90,90,90
0,1,4,718,0,1,1,1
0,1,4,217,0,1,1,1
0,1,4,79,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,698,1,1,1
0,1,4,0,217,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,718,0,1,1,1
0,0,4,78,0,1,1,1
0,1,4,217,0,1,1,1
0,1,4,79,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
1,0,4,60,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,86,0,1,1,1
0,1,4,1066,0,102,102,102
0,1,4,42,0,1,1,1
0,1,4,698,0,1,1,1
0,1,4,82,0,1,1,1
1,3,4,216,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,217,0,1,1,1
0,1,4,179,0,1,1,1
0,0,4,0,686,5,5,5
0,1,4,718,0,1,1,1
0,0,4,60,0,4,4,4
0,1,4,0,1066,64,64,64
0,1,4,0,42,1,1,1
0,1,4,0,1066,37,37,37
0,1,4,428,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
1,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,217,0,1,1,1
0,0,4,356,324,3,3,3
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,0,4,112,0,1,1,1
0,1,4,698,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,101,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,82,2,2,2
0,0,4,0,54,1,1,1
0,1,4,566,0,1,1,1
1,1,4,586,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,217,0,1,1,1
0,1,4,718,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,217,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,217,0,1,1,1
0,eDonkey,4,44,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
1,2,4,42,70,2,2,2
0,1,4,82,0,1,1,1
0,1,4,179,0,2,2,2
0,1,4,42,0,1,1,1
0,1,4,217,0,1,1,1
0,1,4,1066,0,39,39,39
0,1,4,217,0,1,1,1
0,1,4,1066,0,62,62,62
0,1,4,698,0,1,1,1
0,eDonkey,4,44,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
1,2,4,42,70,2,2,2
0,1,4,0,167,1,1,1
0,1,4,82,0,1,1,1
0,2,4,72,0,1,1,1
0,1,4,217,0,1,1,1
0,1,4,718,0,1,1,1
0,1,4,87,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,217,0,2,2,2
0,1,4,1066,0,100,100,100
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,102,0,2,2,2
0,1,4,217,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,217,0,2,2,2
0,1,4,87,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,42,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,82,0,1,1,1
0,1,4,82,0,2,2,2
0,1,4,102,0,1,1,1
0,1,4,387,0,1,1,1
0,1,4,179,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,42,0,1,1,1
0,2,4,114,142,2,2,2
0,1,4,42,0,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,42,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,82,0,1,1,1
0,1,4,82,0,2,2,2
0,1,4,102,0,1,1,1
0,1,4,289,0,1,1,1
0,1,4,309,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,29,29,29
0,1,4,82,0,1,1,1
0,1,4,1066,0,71,71,71
0,1,4,42,0,1,1,1
0,1,4,1066,0,1,1,1
1,1,4,82,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,82,0,1,1,1
0,1,4,96,0,1,1,1
0,1,4,116,0,1,1,1
0,1,4,179,0,1,1,1
0,1,4,123,0,1,1,1
0,1,4,143,0,1,1,1
0,0,4,243,0,1,1,1
0,1,4,131,0,1,1,1
0,1,4,151,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,123,0,1,1,1
0,1,4,143,0,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,30,30,30
0,1,4,42,0,1,1,1
0,1,4,1066,0,6,6,6
0,1,4,42,0,1,1,1
0,1,4,1066,0,5,5,5
0,1,4,123,0,1,1,1
0,1,4,1066,0,1,1,1
0,1,4,143,0,1,1,1
1,1,4,1066,0,59,59,59
0,2,4,42,70,2,2,2
0,1,4,0,287,1,1,1
0,1,4,307,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,96,0,1,1,1
0,1,4,116,0,1,1,1
0,1,4,123,0,1,1,1
0,1,4,143,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,123,0,1,1,1
0,1,4,143,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,123,0,1,1,1
0,1,4,143,0,1,1,1
1,1,4,1066,0,101,101,101
0,2,4,82,110,2,2,2
0,1,4,0,287,1,1,1
0,1,4,307,0,1,1,1
0,1,4,131,0,1,1,1
0,1,4,151,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,123,0,1,1,1
0,1,4,143,0,1,1,1
0,1,4,387,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,123,0,1,1,1
0,1,4,143,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,123,0,1,1,1
0,1,4,143,0,1,1,1
0,1,4,1066,0,100,100,100
1,2,4,110,0,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,1,4,131,0,1,1,1
0,1,4,151,0,1,1,1
0,1,4,179,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,100,100,100
0,1,4,287,0,1,1,1
0,1,4,307,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,42,0,1,1,1
0,1,4,96,0,1,1,1
0,1,4,116,0,1,1,1
0,1,4,123,0,1,1,1
0,1,4,143,0,1,1,1
0,1,4,123,0,1,1,1
0,1,4,143,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,42,0,1,1,1
0,1,4,123,0,1,1,1
0,1,4,143,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,307,0,3,3,3
0,1,4,1066,0,3,3,3
0,2,4,70,0,1,1,1
0,1,4,0,1066,74,74,74
0,1,4,131,0,1,1,1
0,1,4,151,0,1,1,1
0,1,4,1066,0,24,24,24
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,0,4,0,54,8,8,8
0,2,4,70,42,2,2,2
0,0,4,101,166,3,3,3
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,9,9,9
0,1,4,0,42,1,1,1
0,1,4,0,1066,19,19,19
0,1,4,131,0,1,1,1
0,1,4,1066,0,1,1,1
0,1,4,151,0,1,1,1
0,1,4,1066,0,19,19,19
0,2,4,70,0,1,1,1
0,1,4,0,1066,46,46,46
0,1,4,0,42,1,1,1
0,1,4,0,1066,7,7,7
0,0,4,66,55,2,2,2
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,82,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,1066,100,100,100
0,1,4,387,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,344,0,1,1,1
0,1,4,364,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,131,0,1,1,1
0,1,4,287,0,1,1,1
0,1,4,307,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,1066,41,41,41
0,2,4,70,0,1,1,1
0,1,4,0,1066,60,60,60
0,0,4,0,98,1,1,1
0,1,4,123,0,1,1,1
0,1,4,143,0,1,1,1
0,0,4,302,0,1,1,1
0,0,4,229,54,2,2,2
0,0,4,325,54,2,2,2
0,1,4,123,0,1,1,1
0,1,4,143,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,143,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,502,0,1,1,1
1,1,4,522,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,131,0,1,1,1
0,1,4,151,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,42,0,1,1,1
0,0,4,79,83,2,2,2
0,1,4,0,1066,42,42,42
0,0,4,60,0,1,1,1
0,1,4,0,1066,59,59,59
0,1,4,211,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,131,0,1,1,1
0,1,4,151,0,1,1,1
0,1,4,114,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,2,4,142,0,1,1,1
0,1,4,211,0,1,1,1
0,0,4,54,1011,11,11,11
0,1,4,42,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,211,0,1,1,1
0,0,4,85,85,2,2,2
0,1,4,82,0,1,1,1
1,0,4,54,0,1,1,1
0,1,4,151,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,211,0,1,1,1
0,1,4,387,0,1,1,1
0,2,4,70,0,1,1,1
1,2,4,110,82,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,102,102,102
1,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,1066,101,101,101
1,1,4,0,42,1,1,1
0,1,4,131,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,52,2,2,2
0,1,4,0,1066,101,101,101
1,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,52,2,2,2
0,1,4,387,0,1,1,1
0,1,4,1066,0,101,101,101
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,52,2,2,2
0,1,4,287,0,2,2,2
0,1,4,307,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,123,0,1,1,1
0,1,4,143,0,1,1,1
0,1,4,123,0,1,1,1
0,1,4,143,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,123,0,1,1,1
0,1,4,143,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,52,110,3,3,3
0,1,4,131,0,1,1,1
0,1,4,151,0,1,1,1
0,1,4,1066,0,101,101,101
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,86,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,131,0,1,1,1
0,1,4,151,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
1,3,4,0,216,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,131,0,1,1,1
0,1,4,151,0,1,1,1
0,2,4,110,0,1,1,1
1,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,100,100,100
0,0,4,66,55,2,2,2
0,1,4,0,82,1,1,1
0,0,4,0,302,1,1,1
0,1,4,0,42,1,1,1
0,0,4,326,0,1,1,1
0,1,4,0,82,1,1,1
0,0,4,0,54,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,131,0,1,1,1
0,1,4,151,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,387,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,2,4,110,82,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,0,4,0,112,1,1,1
0,1,4,0,42,1,1,1
0,0,4,101,54,2,2,2
0,1,4,0,42,1,1,1
1,1,4,387,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,82,110,2,2,2
0,2,4,82,110,2,2,2
0,1,4,42,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,1066,0,101,101,101
0,0,4,79,83,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,131,0,1,1,1
0,1,4,151,0,1,1,1
0,0,4,60,0,1,1,1
1,1,4,0,42,1,1,1
0,2,4,110,82,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,RTCP,4,0,1066,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
